aoi_name,year,month,day,itemid
point_conception,2020,6,7,ca_m_3412037_nw_10_060_20200607
point_conception,2018,9,13,ca_m_3412037_nw_10_060_20180913_20190208
point_conception,2014,6,3,ca_m_3412037_nw_10_1_20140603_20141030
point_conception,2012,5,18,ca_m_3412037_nw_10_1_20120518_20120730
gaviota,2020,5,22,ca_m_3412039_nw_10_060_20200522
gaviota,2018,7,24,ca_m_3412039_nw_10_060_20180724_20190209
gaviota,2016,6,16,ca_m_3412039_nw_10_.6_20160616_20161004
gaviota,2014,6,3,ca_m_3412039_nw_10_1_20140603_20141030
gaviota,2012,5,18,ca_m_3412039_nw_10_1_20120518_20120730
campus_lagoon,2020,5,21,ca_m_3411934_sw_11_060_20200521
campus_lagoon,2018,7,22,ca_m_3411934_sw_11_060_20180722_20190209
campus_lagoon,2016,7,13,ca_m_3411934_sw_11_.6_20160713_20161004
campus_lagoon,2014,6,1,ca_m_3411934_sw_11_1_20140601_20141030
campus_lagoon,2012,5,5,ca_m_3411934_sw_11_1_20120505_20120730
carpinteria,2020,5,21,ca_m_3411936_se_11_060_20200521
carpinteria,2018,7,24,ca_m_3411936_se_11_060_20180724_20190209
carpinteria,2016,7,13,ca_m_3411936_se_11_.6_20160713_20161004
carpinteria,2014,9,1,ca_m_3411936_se_11_1_20140901_20141030
carpinteria,2012,5,5,ca_m_3411936_se_11_1_20120505_20120730