PLOTID,scene,LON,LAT
250,ca_m_3412040_ne_10_060_20200522,-120.04682232741753,34.464786214467054
251,ca_m_3412040_ne_10_060_20200522,-120.05479377487987,34.468542829485045
252,ca_m_3412040_ne_10_060_20200522,-120.02482860899802,34.46592904524715
253,ca_m_3412040_ne_10_060_20200522,-120.01257114340866,34.465040336640314
254,ca_m_3412040_ne_10_060_20200522,-120.02332867844149,34.4621985919867
255,ca_m_3412040_ne_10_060_20200522,-120.05332156921583,34.467512174026965
256,ca_m_3412040_ne_10_060_20200522,-120.04312708206054,34.46717385283253
257,ca_m_3412040_ne_10_060_20200522,-120.02090799853083,34.460495435123434
258,ca_m_3412040_ne_10_060_20200522,-120.06242654717559,34.468569805419364
259,ca_m_3412040_ne_10_060_20200522,-120.05326672414996,34.465358307631945
260,ca_m_3412040_ne_10_060_20200522,-120.0433681603257,34.4657086083475
261,ca_m_3412040_ne_10_060_20200522,-120.00724188669435,34.464336585420554
262,ca_m_3412040_ne_10_060_20200522,-120.00367180623866,34.462464307526695
263,ca_m_3412040_ne_10_060_20200522,-120.00034781120311,34.464118788918924
264,ca_m_3412040_ne_10_060_20200522,-120.06245836741306,34.47064199252835
265,ca_m_3412040_ne_10_060_20200522,-120.06203710732906,34.46235698722753
266,ca_m_3412040_ne_10_060_20200522,-119.99740143227343,34.46306747120487
267,ca_m_3412040_ne_10_060_20200522,-120.02212851378941,34.46069285638585
268,ca_m_3412040_ne_10_060_20200522,-120.04600640233409,34.46700014854041
269,ca_m_3412040_ne_10_060_20200522,-120.00255932573972,34.46016010642952
270,ca_m_3412040_ne_10_060_20200522,-120.02913498002302,34.46602305294851
271,ca_m_3412040_ne_10_060_20200522,-120.0227531183198,34.458182379744564
272,ca_m_3412040_ne_10_060_20200522,-120.05392847596612,34.469565781432465
273,ca_m_3412040_ne_10_060_20200522,-119.99700688032533,34.46205182241907
274,ca_m_3412040_ne_10_060_20200522,-120.02865141144811,34.46584903877037
275,ca_m_3412040_ne_10_060_20200522,-120.02615446519599,34.460769309296516
276,ca_m_3412040_ne_10_060_20200522,-120.00151923666374,34.46276843109554
277,ca_m_3412040_ne_10_060_20200522,-120.01023970580312,34.46962363777763
278,ca_m_3412040_ne_10_060_20200522,-120.03095962161368,34.46299546961863
279,ca_m_3412040_ne_10_060_20200522,-120.0237195539786,34.46038550068163
280,ca_m_3412040_ne_10_060_20200522,-120.01512393956844,34.467065978353936
281,ca_m_3412040_ne_10_060_20200522,-120.03973513499466,34.47132103912543
282,ca_m_3412040_ne_10_060_20200522,-120.00627732092123,34.462457889750496
283,ca_m_3412040_ne_10_060_20200522,-120.04474846532727,34.46748892278279
284,ca_m_3412040_ne_10_060_20200522,-120.0264659128851,34.46211275710679
285,ca_m_3412040_ne_10_060_20200522,-120.05631373002616,34.467843929740674
286,ca_m_3412040_ne_10_060_20200522,-120.04460214010123,34.47034100945871
287,ca_m_3412040_ne_10_060_20200522,-120.0012263392654,34.45964063799308
288,ca_m_3412040_ne_10_060_20200522,-120.0563371359418,34.46680608027227
289,ca_m_3412040_ne_10_060_20200522,-120.02340619243266,34.46258988269456
290,ca_m_3412040_ne_10_060_20200522,-120.00846923085587,34.46598915253534
291,ca_m_3412040_ne_10_060_20200522,-120.02022186274986,34.46748792067132
292,ca_m_3412040_ne_10_060_20200522,-120.01950910352,34.46255974828881
293,ca_m_3412040_ne_10_060_20200522,-120.01589058074691,34.46845843082665
294,ca_m_3412040_ne_10_060_20200522,-120.03662015386166,34.468368242620365
295,ca_m_3412040_ne_10_060_20200522,-120.04753433161807,34.46941137655804
296,ca_m_3412040_ne_10_060_20200522,-120.03880802369852,34.4676208682132
297,ca_m_3412040_ne_10_060_20200522,-120.02134491494564,34.46951099619068
298,ca_m_3412040_ne_10_060_20200522,-119.99795297704053,34.46279979964329
299,ca_m_3412040_ne_10_060_20200522,-120.02395902366811,34.45842269278545
300,ca_m_3411934_sw_11_060_20200521,-119.81547240659151,34.422967788770436
301,ca_m_3411934_sw_11_060_20200521,-119.81415857545288,34.419017293231114
302,ca_m_3411934_sw_11_060_20200521,-119.86963911675065,34.40486037626988
303,ca_m_3411934_sw_11_060_20200521,-119.84067151935368,34.42178436355219
304,ca_m_3411934_sw_11_060_20200521,-119.85668530570189,34.413460527959785
305,ca_m_3411934_sw_11_060_20200521,-119.81727551033958,34.41951880519455
306,ca_m_3411934_sw_11_060_20200521,-119.86021828161365,34.40510279545925
307,ca_m_3411934_sw_11_060_20200521,-119.86537257453618,34.40489014482281
308,ca_m_3411934_sw_11_060_20200521,-119.87067663654517,34.41249453147297
309,ca_m_3411934_sw_11_060_20200521,-119.82934391345141,34.424188918602205
310,ca_m_3411934_sw_11_060_20200521,-119.87763086737876,34.41394816741181
311,ca_m_3411934_sw_11_060_20200521,-119.84557818005901,34.418663052601154
312,ca_m_3411934_sw_11_060_20200521,-119.86478026262618,34.415834733452016
313,ca_m_3411934_sw_11_060_20200521,-119.84982519193423,34.40515622218243
314,ca_m_3411934_sw_11_060_20200521,-119.84119013688006,34.41898147539835
315,ca_m_3411934_sw_11_060_20200521,-119.85304008266466,34.40912685434312
316,ca_m_3411934_sw_11_060_20200521,-119.87595215802659,34.404949994538825
317,ca_m_3411934_sw_11_060_20200521,-119.8711343782391,34.41595607044386
318,ca_m_3411934_sw_11_060_20200521,-119.83032842345612,34.42280315503065
319,ca_m_3411934_sw_11_060_20200521,-119.87649515154425,34.4042286988007
320,ca_m_3411934_sw_11_060_20200521,-119.82958221605712,34.42273930363524
321,ca_m_3411934_sw_11_060_20200521,-119.81890181633823,34.42344042245459
322,ca_m_3411934_sw_11_060_20200521,-119.85882233465804,34.40530852321334
323,ca_m_3411934_sw_11_060_20200521,-119.84566358990831,34.415599803551885
324,ca_m_3411934_sw_11_060_20200521,-119.86761556230768,34.41401046719612
325,ca_m_3411934_sw_11_060_20200521,-119.85790477156235,34.41630938188037
326,ca_m_3411934_sw_11_060_20200521,-119.83739573424032,34.41948607977305
327,ca_m_3411934_sw_11_060_20200521,-119.81992276022633,34.42022037545083
328,ca_m_3411934_sw_11_060_20200521,-119.81064721935135,34.421353488456305
329,ca_m_3411934_sw_11_060_20200521,-119.81093664906079,34.41693879268297
330,ca_m_3411934_sw_11_060_20200521,-119.8782051149961,34.41870497840816
331,ca_m_3411934_sw_11_060_20200521,-119.82023191878342,34.42359363136203
332,ca_m_3411934_sw_11_060_20200521,-119.84710447222018,34.40805371996161
333,ca_m_3411934_sw_11_060_20200521,-119.84373407945301,34.410079266354636
334,ca_m_3411934_sw_11_060_20200521,-119.85245362951116,34.415874223225075
335,ca_m_3411934_sw_11_060_20200521,-119.83411668059478,34.421530887459035
336,ca_m_3411934_sw_11_060_20200521,-119.87399233042979,34.41384447395649
337,ca_m_3411934_sw_11_060_20200521,-119.84840844805755,34.41302087788777
338,ca_m_3411934_sw_11_060_20200521,-119.8773768318113,34.40425121771741
339,ca_m_3411934_sw_11_060_20200521,-119.8428039077831,34.416142302014215
340,ca_m_3411934_sw_11_060_20200521,-119.82997019782046,34.42243825606564
341,ca_m_3411934_sw_11_060_20200521,-119.83204884751262,34.420210441295474
342,ca_m_3411934_sw_11_060_20200521,-119.8519096746301,34.41273371382984
343,ca_m_3411934_sw_11_060_20200521,-119.8601413629066,34.41146507552664
344,ca_m_3411934_sw_11_060_20200521,-119.86528772518824,34.412155834866724
345,ca_m_3411934_sw_11_060_20200521,-119.86200078647519,34.412600621393054
346,ca_m_3411934_sw_11_060_20200521,-119.82485878289815,34.41969534127895
347,ca_m_3411934_sw_11_060_20200521,-119.87404080852761,34.41526037331651
348,ca_m_3411934_sw_11_060_20200521,-119.8519815754915,34.41350546333045
349,ca_m_3411934_sw_11_060_20200521,-119.84375965141076,34.416228241844955
350,ca_m_3411934_sw_11_060_20200521,-119.86439324750688,34.40544854393289
351,ca_m_3411934_sw_11_060_20200521,-119.86788340887537,34.40943395178478
352,ca_m_3411934_sw_11_060_20200521,-119.8625075892022,34.41196136049933
353,ca_m_3411934_sw_11_060_20200521,-119.8413925797716,34.41493654961341
354,ca_m_3411934_sw_11_060_20200521,-119.81897580941607,34.41942551652757
355,ca_m_3411934_sw_11_060_20200521,-119.83444179715843,34.421301595622815
356,ca_m_3411934_sw_11_060_20200521,-119.84818828658489,34.41326398583603
357,ca_m_3411934_sw_11_060_20200521,-119.84134965477078,34.41983773350173
358,ca_m_3411934_sw_11_060_20200521,-119.82493535388348,34.42313345114375
359,ca_m_3411934_sw_11_060_20200521,-119.83232343973387,34.41925757253287
360,ca_m_3411934_sw_11_060_20200521,-119.82115689447937,34.4194617323539
361,ca_m_3411934_sw_11_060_20200521,-119.87227322633429,34.404798513761456
362,ca_m_3411934_sw_11_060_20200521,-119.85444020697538,34.41326418205568
363,ca_m_3411934_sw_11_060_20200521,-119.85334453014679,34.4155884091377
364,ca_m_3411934_sw_11_060_20200521,-119.86869598771574,34.40533142256087
365,ca_m_3411934_sw_11_060_20200521,-119.87101157952571,34.41465549416985
366,ca_m_3411934_sw_11_060_20200521,-119.81534559700019,34.42307888238648
367,ca_m_3411934_sw_11_060_20200521,-119.82755214470586,34.42273219877008
368,ca_m_3411934_sw_11_060_20200521,-119.82127306593947,34.42000532178598
369,ca_m_3411934_sw_11_060_20200521,-119.87195911001817,34.41621793948321
370,ca_m_3411934_sw_11_060_20200521,-119.80995673183178,34.41905446720399
371,ca_m_3411934_sw_11_060_20200521,-119.81820902742541,34.423023708753476
372,ca_m_3411934_sw_11_060_20200521,-119.87630481721163,34.404006018190735
373,ca_m_3411934_sw_11_060_20200521,-119.83599613563841,34.41939957300427
374,ca_m_3411934_sw_11_060_20200521,-119.83378092959694,34.42125201639454
375,ca_m_3411934_sw_11_060_20200521,-119.84472650730513,34.405664395652536
376,ca_m_3411934_sw_11_060_20200521,-119.84092173791515,34.41587236362234
377,ca_m_3411934_sw_11_060_20200521,-119.87846250584191,34.41821755716408
378,ca_m_3411934_sw_11_060_20200521,-119.86459519957637,34.416531366399425
379,ca_m_3411934_sw_11_060_20200521,-119.83094022842444,34.422945835433254
380,ca_m_3411934_sw_11_060_20200521,-119.84432458428228,34.41460333709589
381,ca_m_3411934_sw_11_060_20200521,-119.8531295208277,34.413294782336784
382,ca_m_3411934_sw_11_060_20200521,-119.84035464313884,34.42167814741199
383,ca_m_3411934_sw_11_060_20200521,-119.84409058001299,34.416171864893876
384,ca_m_3411934_sw_11_060_20200521,-119.84796284921119,34.41873731788549
385,ca_m_3411934_sw_11_060_20200521,-119.87334077134778,34.410252289630556
386,ca_m_3411934_sw_11_060_20200521,-119.83442256710235,34.41976599856812
387,ca_m_3411934_sw_11_060_20200521,-119.80987752278149,34.42019751097988
388,ca_m_3411934_sw_11_060_20200521,-119.87537236474255,34.41355240786117
389,ca_m_3411934_sw_11_060_20200521,-119.86965881779766,34.41135559138326
390,ca_m_3411934_sw_11_060_20200521,-119.83243085284168,34.41683202762443
391,ca_m_3411934_sw_11_060_20200521,-119.82405964539261,34.42329431225114
392,ca_m_3411934_sw_11_060_20200521,-119.83706186389807,34.41945596963386
393,ca_m_3411934_sw_11_060_20200521,-119.84196356444038,34.419271784286295
394,ca_m_3411934_sw_11_060_20200521,-119.85562851886704,34.40426359532663
395,ca_m_3411934_sw_11_060_20200521,-119.84406870116015,34.4137925937358
396,ca_m_3411934_sw_11_060_20200521,-119.82567169015884,34.420190369604114
397,ca_m_3411934_sw_11_060_20200521,-119.86904964488055,34.4093795420621
398,ca_m_3411934_sw_11_060_20200521,-119.85010058948829,34.41461482694758
399,ca_m_3411934_sw_11_060_20200521,-119.82172702763008,34.421666106371056
400,ca_m_3411936_se_11_060_20200521,-119.53260371208906,34.397173166059375
401,ca_m_3411936_se_11_060_20200521,-119.55113611009557,34.41673098393084
402,ca_m_3411936_se_11_060_20200521,-119.54317698606243,34.406295118892935
403,ca_m_3411936_se_11_060_20200521,-119.56461290750246,34.41733063261794
404,ca_m_3411936_se_11_060_20200521,-119.50934233081192,34.395705516636774
405,ca_m_3411936_se_11_060_20200521,-119.53461151926471,34.40143176431253
406,ca_m_3411936_se_11_060_20200521,-119.54180273944402,34.40250491145479
407,ca_m_3411936_se_11_060_20200521,-119.49785351800405,34.390077286788994
408,ca_m_3411936_se_11_060_20200521,-119.56209428228917,34.41778371842473
409,ca_m_3411936_se_11_060_20200521,-119.52330846530624,34.3998968052564
410,ca_m_3411936_se_11_060_20200521,-119.51904651055456,34.390297016046475
411,ca_m_3411936_se_11_060_20200521,-119.50459671446566,34.39258440039304
412,ca_m_3411936_se_11_060_20200521,-119.4997959754233,34.38562374247981
413,ca_m_3411936_se_11_060_20200521,-119.54756840041672,34.405197603181065
414,ca_m_3411936_se_11_060_20200521,-119.49719666788233,34.39015020554911
415,ca_m_3411936_se_11_060_20200521,-119.52633863661276,34.40279299160804
416,ca_m_3411936_se_11_060_20200521,-119.56364344629691,34.4229871540413
417,ca_m_3411936_se_11_060_20200521,-119.54804169779207,34.4141288758857
418,ca_m_3411936_se_11_060_20200521,-119.52978156804103,34.39771840831307
419,ca_m_3411936_se_11_060_20200521,-119.5352493055929,34.40721164157999
420,ca_m_3411936_se_11_060_20200521,-119.56295892314226,34.41788458966392
421,ca_m_3411936_se_11_060_20200521,-119.51747257780765,34.39090279500466
422,ca_m_3411936_se_11_060_20200521,-119.49893095626581,34.392738191906155
423,ca_m_3411936_se_11_060_20200521,-119.55289609513524,34.4179437228268
424,ca_m_3411936_se_11_060_20200521,-119.505257791003,34.38739974703617
425,ca_m_3411936_se_11_060_20200521,-119.5313478649378,34.39707476489108
426,ca_m_3411936_se_11_060_20200521,-119.50944728932119,34.38698388638805
427,ca_m_3411936_se_11_060_20200521,-119.5509032952374,34.40863852523138
428,ca_m_3411936_se_11_060_20200521,-119.54251133951625,34.40263081221467
429,ca_m_3411936_se_11_060_20200521,-119.53995063307035,34.39909242800884
430,ca_m_3411936_se_11_060_20200521,-119.55866095254355,34.41927820760979
431,ca_m_3411936_se_11_060_20200521,-119.54213386112227,34.411504089003024
432,ca_m_3411936_se_11_060_20200521,-119.50093949782243,34.388532102662374
433,ca_m_3411936_se_11_060_20200521,-119.49652089583181,34.39024514368557
434,ca_m_3411936_se_11_060_20200521,-119.55729767194757,34.42209238082723
435,ca_m_3411936_se_11_060_20200521,-119.56566614871798,34.41890418565346
436,ca_m_3411936_se_11_060_20200521,-119.5249422495895,34.39715312737031
437,ca_m_3411936_se_11_060_20200521,-119.55928222097309,34.421672211155226
438,ca_m_3411936_se_11_060_20200521,-119.56318715713975,34.422580230591905
439,ca_m_3411936_se_11_060_20200521,-119.52232882448764,34.39465398342407
440,ca_m_3411936_se_11_060_20200521,-119.52503943148359,34.40016938527433
441,ca_m_3411936_se_11_060_20200521,-119.55042548064722,34.41224550122126
442,ca_m_3411936_se_11_060_20200521,-119.56109511078353,34.42054702645974
443,ca_m_3411936_se_11_060_20200521,-119.5312403634258,34.39913784560226
444,ca_m_3411936_se_11_060_20200521,-119.53323104584909,34.40066524383299
445,ca_m_3411936_se_11_060_20200521,-119.50494120679669,34.39253947967636
446,ca_m_3411936_se_11_060_20200521,-119.54891502445084,34.413012634681635
447,ca_m_3411936_se_11_060_20200521,-119.55838915240578,34.42256716799629
448,ca_m_3411936_se_11_060_20200521,-119.55160370413992,34.4097814404138
449,ca_m_3411936_se_11_060_20200521,-119.5649746238818,34.41571115865238
450,ca_m_3411936_se_11_060_20200521,-119.53581056324687,34.402672619953265
451,ca_m_3411936_se_11_060_20200521,-119.54824773767481,34.41016516790647
452,ca_m_3411936_se_11_060_20200521,-119.54021361045035,34.40519919390775
453,ca_m_3411936_se_11_060_20200521,-119.54292119388576,34.40517535830688
454,ca_m_3411936_se_11_060_20200521,-119.52417982149693,34.39783959602552
455,ca_m_3411936_se_11_060_20200521,-119.51595524048238,34.38904084191595
456,ca_m_3411936_se_11_060_20200521,-119.50889600187696,34.38687619824141
457,ca_m_3411936_se_11_060_20200521,-119.50496393305595,34.386296898822884
458,ca_m_3411936_se_11_060_20200521,-119.51788061344084,34.396027620571644
459,ca_m_3411936_se_11_060_20200521,-119.5057328033421,34.388888338171924
460,ca_m_3411936_se_11_060_20200521,-119.56119382403969,34.42164298682934
461,ca_m_3411936_se_11_060_20200521,-119.5649071687937,34.41585320831788
462,ca_m_3411936_se_11_060_20200521,-119.5615873783534,34.423630663029414
463,ca_m_3411936_se_11_060_20200521,-119.55930914667861,34.4161328177884
464,ca_m_3411936_se_11_060_20200521,-119.55820745487553,34.42195975276371
465,ca_m_3411936_se_11_060_20200521,-119.56387111152412,34.419969562808404
466,ca_m_3411936_se_11_060_20200521,-119.545723776501,34.41237596193338
467,ca_m_3411936_se_11_060_20200521,-119.54704965013512,34.41628071040228
468,ca_m_3411936_se_11_060_20200521,-119.53363734523555,34.39769265734746
469,ca_m_3411936_se_11_060_20200521,-119.56481536886778,34.419257399506904
470,ca_m_3411936_se_11_060_20200521,-119.56066911742855,34.42284396279644
471,ca_m_3411936_se_11_060_20200521,-119.5230906978213,34.394384037177296
472,ca_m_3411936_se_11_060_20200521,-119.54562570971474,34.41193987214046
473,ca_m_3411936_se_11_060_20200521,-119.5092545835453,34.39582631770164
474,ca_m_3411936_se_11_060_20200521,-119.55703043347862,34.42060508388789
475,ca_m_3411936_se_11_060_20200521,-119.51522597913612,34.388655571594164
476,ca_m_3411936_se_11_060_20200521,-119.54936950858885,34.4131492008079
477,ca_m_3411936_se_11_060_20200521,-119.56107084949933,34.420179722164654
478,ca_m_3411936_se_11_060_20200521,-119.52922281857391,34.3982330118882
479,ca_m_3411936_se_11_060_20200521,-119.51094175546433,34.38721284498355
480,ca_m_3411936_se_11_060_20200521,-119.50007479068735,34.3934612641268
481,ca_m_3411936_se_11_060_20200521,-119.50521230447401,34.39353461072162
482,ca_m_3411936_se_11_060_20200521,-119.52791235893716,34.40022360732733
483,ca_m_3411936_se_11_060_20200521,-119.54952476285405,34.41159897961981
484,ca_m_3411936_se_11_060_20200521,-119.55781395701902,34.42147035898088
485,ca_m_3411936_se_11_060_20200521,-119.52900718415435,34.39713943088862
486,ca_m_3411936_se_11_060_20200521,-119.51706783823742,34.3930747645732
487,ca_m_3411936_se_11_060_20200521,-119.50167218819158,34.39210335893278
488,ca_m_3411936_se_11_060_20200521,-119.528883827992,34.39889452168943
489,ca_m_3411936_se_11_060_20200521,-119.56526751205757,34.41910186784007
490,ca_m_3411936_se_11_060_20200521,-119.55392078422942,34.415152897382654
491,ca_m_3411936_se_11_060_20200521,-119.53817103530554,34.40412194461689
492,ca_m_3411936_se_11_060_20200521,-119.54383502733421,34.40475066801189
493,ca_m_3411936_se_11_060_20200521,-119.55649725194651,34.41231339289947
494,ca_m_3411936_se_11_060_20200521,-119.56581913487707,34.41814371369205
495,ca_m_3411936_se_11_060_20200521,-119.50148748277469,34.39335123413948
496,ca_m_3411936_se_11_060_20200521,-119.56206185971163,34.422922955859406
497,ca_m_3411936_se_11_060_20200521,-119.55060791174104,34.41438367060627
498,ca_m_3411936_se_11_060_20200521,-119.54040111215765,34.40319935794303
499,ca_m_3411936_se_11_060_20200521,-119.55532256413281,34.41896400563804
